Data,Ano,Mes,Ano_Mes,Trimestre,Semana_Ano,Dia,Dia_Semana,Nome_Mes,Nome_Dia,Flag_Fim_Semana,Fator_Data_Comercial,Flag_Evento_Comercial
2025-10-10,2025,10,2025-10,T4,41,10,4,Out,Sexta,0,1.1,1
2025-10-11,2025,10,2025-10,T4,41,11,5,Out,Sabado,1,1.1,1
2025-10-12,2025,10,2025-10,T4,41,12,6,Out,Domingo,1,1.298,1
2025-10-13,2025,10,2025-10,T4,42,13,0,Out,Segunda,0,1.0,0
2025-10-14,2025,10,2025-10,T4,42,14,1,Out,Terca,0,1.0,0
2025-10-15,2025,10,2025-10,T4,42,15,2,Out,Quarta,0,1.0,0
2025-10-16,2025,10,2025-10,T4,42,16,3,Out,Quinta,0,1.0,0
2025-10-17,2025,10,2025-10,T4,42,17,4,Out,Sexta,0,1.0,0
2025-10-18,2025,10,2025-10,T4,42,18,5,Out,Sabado,1,1.0,0
2025-10-19,2025,10,2025-10,T4,42,19,6,Out,Domingo,1,1.0,0
2025-10-20,2025,10,2025-10,T4,43,20,0,Out,Segunda,0,1.0,0
2025-10-21,2025,10,2025-10,T4,43,21,1,Out,Terca,0,1.0,0
2025-10-22,2025,10,2025-10,T4,43,22,2,Out,Quarta,0,1.0,0
2025-10-23,2025,10,2025-10,T4,43,23,3,Out,Quinta,0,1.0,0
2025-10-24,2025,10,2025-10,T4,43,24,4,Out,Sexta,0,1.0,0
2025-10-25,2025,10,2025-10,T4,43,25,5,Out,Sabado,1,1.0,0
2025-10-26,2025,10,2025-10,T4,43,26,6,Out,Domingo,1,1.0,0
2025-10-27,2025,10,2025-10,T4,44,27,0,Out,Segunda,0,1.0,0
2025-10-28,2025,10,2025-10,T4,44,28,1,Out,Terca,0,1.0,0
2025-10-29,2025,10,2025-10,T4,44,29,2,Out,Quarta,0,1.0,0
2025-10-30,2025,10,2025-10,T4,44,30,3,Out,Quinta,0,1.0,0
2025-10-31,2025,10,2025-10,T4,44,31,4,Out,Sexta,0,1.0,0
2025-11-01,2025,11,2025-11,T4,44,1,5,Nov,Sabado,1,1.12,1
2025-11-02,2025,11,2025-11,T4,44,2,6,Nov,Domingo,1,1.12,1
2025-11-03,2025,11,2025-11,T4,45,3,0,Nov,Segunda,0,1.12,1
2025-11-04,2025,11,2025-11,T4,45,4,1,Nov,Terca,0,1.12,1
2025-11-05,2025,11,2025-11,T4,45,5,2,Nov,Quarta,0,1.12,1
2025-11-06,2025,11,2025-11,T4,45,6,3,Nov,Quinta,0,1.12,1
2025-11-07,2025,11,2025-11,T4,45,7,4,Nov,Sexta,0,1.12,1
2025-11-08,2025,11,2025-11,T4,45,8,5,Nov,Sabado,1,1.12,1
2025-11-09,2025,11,2025-11,T4,45,9,6,Nov,Domingo,1,1.12,1
2025-11-10,2025,11,2025-11,T4,46,10,0,Nov,Segunda,0,1.12,1
2025-11-11,2025,11,2025-11,T4,46,11,1,Nov,Terca,0,1.344,1
2025-11-12,2025,11,2025-11,T4,46,12,2,Nov,Quarta,0,1.12,1
2025-11-13,2025,11,2025-11,T4,46,13,3,Nov,Quinta,0,1.12,1
2025-11-14,2025,11,2025-11,T4,46,14,4,Nov,Sexta,0,1.12,1
2025-11-15,2025,11,2025-11,T4,46,15,5,Nov,Sabado,1,1.12,1
2025-11-16,2025,11,2025-11,T4,46,16,6,Nov,Domingo,1,1.12,1
2025-11-17,2025,11,2025-11,T4,47,17,0,Nov,Segunda,0,1.12,1
2025-11-18,2025,11,2025-11,T4,47,18,1,Nov,Terca,0,1.12,1
2025-11-19,2025,11,2025-11,T4,47,19,2,Nov,Quarta,0,1.12,1
2025-11-20,2025,11,2025-11,T4,47,20,3,Nov,Quinta,0,1.12,1
2025-11-21,2025,11,2025-11,T4,47,21,4,Nov,Sexta,0,1.12,1
2025-11-22,2025,11,2025-11,T4,47,22,5,Nov,Sabado,1,1.12,1
2025-11-23,2025,11,2025-11,T4,47,23,6,Nov,Domingo,1,1.12,1
2025-11-24,2025,11,2025-11,T4,48,24,0,Nov,Segunda,0,1.12,1
2025-11-25,2025,11,2025-11,T4,48,25,1,Nov,Terca,0,1.12,1
2025-11-26,2025,11,2025-11,T4,48,26,2,Nov,Quarta,0,1.12,1
2025-11-27,2025,11,2025-11,T4,48,27,3,Nov,Quinta,0,1.7360000000000002,1
2025-11-28,2025,11,2025-11,T4,48,28,4,Nov,Sexta,0,1.12,1
2025-11-29,2025,11,2025-11,T4,48,29,5,Nov,Sabado,1,1.12,1
2025-11-30,2025,11,2025-11,T4,48,30,6,Nov,Domingo,1,1.5120000000000002,1
2025-12-01,2025,12,2025-12,T4,49,1,0,Dez,Segunda,0,1.18,1
2025-12-02,2025,12,2025-12,T4,49,2,1,Dez,Terca,0,1.18,1
2025-12-03,2025,12,2025-12,T4,49,3,2,Dez,Quarta,0,1.18,1
2025-12-04,2025,12,2025-12,T4,49,4,3,Dez,Quinta,0,1.18,1
2025-12-05,2025,12,2025-12,T4,49,5,4,Dez,Sexta,0,1.18,1
2025-12-06,2025,12,2025-12,T4,49,6,5,Dez,Sabado,1,1.18,1
2025-12-07,2025,12,2025-12,T4,49,7,6,Dez,Domingo,1,1.18,1
2025-12-08,2025,12,2025-12,T4,50,8,0,Dez,Segunda,0,1.18,1
2025-12-09,2025,12,2025-12,T4,50,9,1,Dez,Terca,0,1.18,1
2025-12-10,2025,12,2025-12,T4,50,10,2,Dez,Quarta,0,1.18,1
2025-12-11,2025,12,2025-12,T4,50,11,3,Dez,Quinta,0,1.18,1
2025-12-12,2025,12,2025-12,T4,50,12,4,Dez,Sexta,0,1.18,1
2025-12-13,2025,12,2025-12,T4,50,13,5,Dez,Sabado,1,1.18,1
2025-12-14,2025,12,2025-12,T4,50,14,6,Dez,Domingo,1,1.18,1
2025-12-15,2025,12,2025-12,T4,51,15,0,Dez,Segunda,0,1.18,1
2025-12-16,2025,12,2025-12,T4,51,16,1,Dez,Terca,0,1.18,1
2025-12-17,2025,12,2025-12,T4,51,17,2,Dez,Quarta,0,1.18,1
2025-12-18,2025,12,2025-12,T4,51,18,3,Dez,Quinta,0,1.18,1
2025-12-19,2025,12,2025-12,T4,51,19,4,Dez,Sexta,0,1.18,1
2025-12-20,2025,12,2025-12,T4,51,20,5,Dez,Sabado,1,1.18,1
2025-12-21,2025,12,2025-12,T4,51,21,6,Dez,Domingo,1,1.18,1
2025-12-22,2025,12,2025-12,T4,52,22,0,Dez,Segunda,0,1.18,1
2025-12-23,2025,12,2025-12,T4,52,23,1,Dez,Terca,0,1.18,1
2025-12-24,2025,12,2025-12,T4,52,24,2,Dez,Quarta,0,1.18,1
2025-12-25,2025,12,2025-12,T4,52,25,3,Dez,Quinta,0,1.0,0
2025-12-26,2025,12,2025-12,T4,52,26,4,Dez,Sexta,0,1.0,0
2025-12-27,2025,12,2025-12,T4,52,27,5,Dez,Sabado,1,1.0,0
2025-12-28,2025,12,2025-12,T4,52,28,6,Dez,Domingo,1,1.0,0
2025-12-29,2025,12,2025-12,T4,1,29,0,Dez,Segunda,0,1.0,0
2025-12-30,2025,12,2025-12,T4,1,30,1,Dez,Terca,0,1.0,0
2025-12-31,2025,12,2025-12,T4,1,31,2,Dez,Quarta,0,1.0,0
